,epoch,d_loss_real,d_loss_total,g_loss
461,462,0.039700593799352646,0.043386079370975494,23.191997528076172
462,463,0.0036822594702243805,0.007649966981261969,8.939346313476562
463,464,0.09098169207572937,0.09865465760231018,10.920520782470703
464,465,0.0,0.030086303129792213,6.958128452301025
465,466,5.960465188081798e-08,0.036770425736904144,10.309041023254395
466,467,0.0007005598745308816,0.02826174907386303,16.233909606933594
467,468,0.0028719529509544373,0.003697694046422839,13.388545989990234
468,469,6.044307883712463e-05,0.00247812713496387,9.695313453674316
469,470,0.029171796515583992,0.02941756881773472,9.991701126098633
470,471,0.0003491358947940171,0.1679730862379074,13.048147201538086
471,472,0.7098315954208374,0.7112743258476257,13.27720832824707
472,473,0.02731122076511383,0.029507240280508995,7.759951114654541
473,474,0.013965788297355175,3.5769245624542236,4.269078254699707
474,475,0.029853418469429016,0.4247931241989136,6.00928258895874
475,476,4.896881728200242e-05,0.027188319712877274,10.759371757507324
476,477,0.026647362858057022,0.029301192611455917,25.01388931274414
477,478,0.0008814313914626837,0.02282712049782276,5.7887420654296875
478,479,0.00034170332946814597,0.013156774453818798,5.204392433166504
479,480,0.0021599908359348774,0.032261356711387634,7.606141090393066
480,481,0.00033180677564814687,0.004607116337865591,6.90475606918335
481,482,0.08621194213628769,0.08629479259252548,10.549762725830078
482,483,0.008115144446492195,0.013870404101908207,7.1839141845703125
483,484,0.021677987650036812,0.04355275630950928,5.669567584991455
484,485,0.009757690131664276,0.016091004014015198,6.185548305511475
485,486,0.0008889823802746832,0.02897346392273903,7.50629997253418
486,487,0.0005853248294442892,0.0096159428358078,7.055858612060547
487,488,0.6496772766113281,0.7250494956970215,4.35439920425415
488,489,0.13480958342552185,0.14748314023017883,5.424142837524414
489,490,0.02849356271326542,0.02876620925962925,12.73363208770752
490,491,1.4084523916244507,1.422835111618042,11.059514999389648
491,492,0.1390293836593628,0.2632240951061249,8.891347885131836
492,493,3.53468167304527e-05,0.001637762994505465,9.506477355957031
493,494,2.6822095833267667e-07,0.5550161600112915,5.164287090301514
494,495,0.003065265715122223,0.3000814616680145,4.290898323059082
495,496,0.00012209672422613949,0.04967385157942772,5.11666202545166
496,497,6.297652726061642e-05,25.003721237182617,4.533369541168213
497,498,1.3411076906777453e-06,2.344642400741577,4.3440141677856445
498,499,7.922709482954815e-05,0.061538614332675934,3.299851894378662
499,500,7.90178746683523e-05,0.010531186126172543,7.228217601776123
500,501,0.00015888157940935344,1.1392089128494263,5.5890960693359375
501,502,4.4855722080683336e-05,0.04179166629910469,4.377345085144043
502,503,1.1920948281840538e-06,0.017950689420104027,7.490964889526367
503,504,0.0006225580000318587,0.009373871609568596,8.422874450683594
504,505,5.960471867183514e-07,0.0051972586661577225,10.274645805358887
505,506,0.00040576542960479856,0.010669895447790623,8.005355834960938
506,507,0.0,0.06961561739444733,20.421422958374023
507,508,0.008012955076992512,0.008194686844944954,12.789926528930664
508,509,0.0003031708183698356,0.0003705491544678807,11.894861221313477
509,510,0.00030353153124451637,0.0013225817820057273,7.7904462814331055
510,511,0.030305497348308563,0.03234170004725456,11.29272174835205
511,512,0.0025330176576972008,1.8254411220550537,5.0000128746032715
512,513,0.0036182713229209185,0.08299485594034195,6.07825231552124
513,514,0.5280935168266296,0.5294281840324402,13.397868156433105
514,515,0.0008002585964277387,0.3034084439277649,5.7151384353637695
515,516,0.23294810950756073,1.2962857484817505,9.236186027526855
516,517,0.008873633109033108,0.06369304656982422,7.307430267333984
517,518,0.007235970813781023,0.04727679491043091,9.11032485961914
518,519,0.12757430970668793,0.15270546078681946,9.373948097229004
519,520,0.031167756766080856,0.03342127054929733,13.437885284423828
520,521,0.0098640788346529,0.012428702786564827,9.62789249420166
521,522,0.017491387203335762,0.024158921092748642,14.646341323852539
522,523,0.015610799193382263,0.05261893570423126,3.641535520553589
523,524,0.1413499265909195,0.14898478984832764,11.058488845825195
524,525,0.00025562947848811746,0.012598782777786255,15.942970275878906
525,526,0.0011299765901640058,0.011178466491401196,6.234109401702881
526,527,0.0008144337916746736,0.009589841589331627,8.289056777954102
527,528,0.0006030788063071668,0.001729645999148488,8.171575546264648
528,529,0.015149486251175404,0.01982589066028595,11.497042655944824
529,530,0.00027608132222667336,0.0025035145226866007,8.938373565673828
530,531,1.7851947632152587e-05,0.005040074232965708,16.244178771972656
531,532,5.960465188081798e-08,0.00010732313239714131,10.968984603881836
532,533,0.06226148456335068,0.0704369843006134,22.207639694213867
533,534,0.7036681175231934,0.7114105820655823,7.079471111297607
534,535,8.672594049130566e-06,0.09422117471694946,5.529031753540039
535,536,4.619397714122897e-06,2.6956210136413574,4.965224742889404
536,537,0.023305250331759453,0.9477634429931641,5.228037357330322
537,538,0.010115569457411766,0.013790274038910866,8.220809936523438
538,539,0.04928818345069885,0.14024290442466736,6.640676498413086
539,540,0.2753848135471344,0.2853037118911743,6.596538543701172
540,541,0.01759280636906624,0.0428885854780674,13.013696670532227
541,542,0.006327561102807522,0.008727667853236198,6.608173370361328
542,543,0.01273298542946577,0.13993723690509796,8.092912673950195
543,544,0.00013651700282935053,0.15743403136730194,9.434639930725098
544,545,1.3053529983153567e-05,0.00022210560564417392,10.091248512268066
545,546,0.0006837049149908125,0.0014295894652605057,8.046396255493164
546,547,1.8567536244518124e-05,0.0013274416560307145,8.94562816619873
547,548,0.006911140400916338,0.3573564291000366,5.534087181091309
548,549,0.05174214392900467,0.05189170688390732,11.011905670166016
549,550,0.16777215898036957,0.168756365776062,9.454790115356445
550,551,0.6302787065505981,0.6424872279167175,9.445764541625977
551,552,0.00044943447574041784,0.05601927638053894,11.145901679992676
552,553,0.9099825620651245,0.9101868867874146,10.135668754577637
553,554,0.0005302535137161613,0.017188984900712967,14.777959823608398
554,555,1.0937686056422535e-05,1.5685787200927734,2.226069927215576
555,556,0.2415684163570404,0.38991522789001465,3.7102346420288086
556,557,0.03277933970093727,0.39411938190460205,9.63905143737793
557,558,0.002543228678405285,0.005409380421042442,11.26504135131836
558,559,4.934261232847348e-05,0.08776344358921051,7.355377197265625
559,560,0.009751986712217331,0.0822238028049469,21.39667510986328
560,561,0.02068966068327427,0.06106846034526825,6.302394866943359
561,562,0.0006151974084787071,0.0007974893669597805,11.900115966796875
562,563,6.368077447405085e-05,0.03104807622730732,6.013230323791504
563,564,0.027216896414756775,0.030053678900003433,15.27497386932373
564,565,0.009432164952158928,0.15334683656692505,7.011600494384766
565,566,0.2046089768409729,0.2046099156141281,19.55474090576172
566,567,0.019770970568060875,0.2394024133682251,10.740631103515625
567,568,0.04222956672310829,0.06904557347297668,19.45919418334961
568,569,7.560455560451373e-05,0.00014009239384904504,15.396170616149902
569,570,1.3858316378900781e-05,0.24217943847179413,8.934228897094727
570,571,12.8023099899292,12.804008483886719,9.627791404724121
571,572,3.698483943939209,3.707622766494751,8.079654693603516
572,573,0.019357293844223022,0.029893331229686737,6.34930944442749
573,574,0.0004277811385691166,3.2176313400268555,1.9083400964736938
574,575,1.5811628103256226,1.7979059219360352,5.831684112548828
575,576,0.24318435788154602,0.24320439994335175,12.804817199707031
576,577,0.10333362966775894,1.2512736320495605,4.229127407073975
577,578,0.6020520925521851,0.6116613149642944,5.137570381164551
578,579,1.5104906558990479,1.573213815689087,4.145666122436523
579,580,0.048833634704351425,0.49407848715782166,4.570607662200928
580,581,0.002437461633235216,1.4831010103225708,4.291256904602051
581,582,0.057842448353767395,0.07689560949802399,11.293264389038086
582,583,0.000974152353592217,0.0010038468753919005,11.429604530334473
583,584,0.001035459921695292,0.2483992874622345,5.328210353851318
584,585,0.19681960344314575,6.02121639251709,1.1894421577453613
585,586,0.003948243334889412,0.15631413459777832,9.225618362426758
586,587,0.6298900842666626,1.134216070175171,4.557753086090088
587,588,0.018574314191937447,0.16867972910404205,6.278529167175293
588,589,0.040824469178915024,0.13755401968955994,5.85396146774292
589,590,0.006168791092932224,0.07314346730709076,4.127956867218018
590,591,0.024010207504034042,0.05851546674966812,6.299483299255371
591,592,0.0462527871131897,0.06873726844787598,4.823065757751465
592,593,0.030968720093369484,0.08487723767757416,6.24169397354126
593,594,0.0011589397909119725,0.008196095936000347,7.906618118286133
594,595,2.2531223294208758e-05,0.03261918947100639,5.974559783935547
595,596,0.6522356271743774,0.6731211543083191,6.284708499908447
596,597,0.06161730736494064,0.07909075915813446,16.733383178710938
597,598,0.00012626120587810874,0.19745205342769623,13.512663841247559
598,599,0.017686884850263596,0.14918167889118195,7.145389080047607
599,600,0.0010415652068331838,0.03562856838107109,10.798421859741211
600,601,0.027098506689071655,0.03844575211405754,8.382898330688477
601,602,0.014466890133917332,0.034834809601306915,16.181352615356445
602,603,0.03701354190707207,0.03805483877658844,14.960468292236328
603,604,0.0004701677826233208,0.025708718225359917,6.321442604064941
604,605,0.00337283150292933,0.7485840320587158,5.087044715881348
605,606,0.015440087765455246,0.0176914744079113,9.099979400634766
606,607,0.288387268781662,0.31844526529312134,5.754660606384277
607,608,0.039174310863018036,0.05551964044570923,5.3820719718933105
608,609,0.008577875792980194,0.012431963346898556,11.964632034301758
609,610,0.08298415690660477,0.13679298758506775,9.356510162353516
610,611,0.0030460036359727383,0.0054336655884981155,16.511077880859375
611,612,0.13545849919319153,0.13695552945137024,9.817375183105469
612,613,0.07997585833072662,0.07998697459697723,12.183222770690918
613,614,7.312794332392514e-05,0.00037457075086422265,9.652848243713379
614,615,0.011133900843560696,0.04727425426244736,5.971447467803955
615,616,4.646506204153411e-05,0.02220897749066353,8.196076393127441
616,617,0.0036346062552183867,0.011677106842398643,10.19665241241455
617,618,0.0003091900434810668,0.002235193271189928,10.113554000854492
618,619,0.2004249095916748,0.21912863850593567,7.274409770965576
619,620,0.04624927416443825,0.14299149811267853,6.401487350463867
620,621,0.03012658655643463,0.031676847487688065,11.152480125427246
621,622,0.2577851414680481,0.2656968832015991,5.571466445922852
622,623,1.710711876512505e-05,0.0005070549668744206,14.277766227722168
623,624,0.0053921532817184925,1.4175053834915161,5.186092853546143
624,625,0.2925834059715271,0.30217647552490234,15.649737358093262
625,626,0.0002030508330790326,0.0007257189718075097,17.77878761291504
626,627,0.006862543057650328,0.01497461274266243,17.867568969726562
627,628,5.691361366189085e-05,0.007454562932252884,15.919495582580566
628,629,0.0002540569403208792,0.009927368722856045,14.35500717163086
629,630,0.5925331711769104,0.6051833033561707,16.46303939819336
630,631,0.011051695793867111,0.0179812740534544,15.793135643005371
631,632,4.109915244043805e-05,0.02734474651515484,6.4101762771606445
632,633,3.558634489309043e-05,0.011166920885443687,7.217159271240234
633,634,2.2351828192768153e-06,0.05772086977958679,11.813854217529297
634,635,2.1755745365226176e-06,0.0023702040780335665,14.896885871887207
635,636,0.0011972661595791578,0.0016571349697187543,11.97842788696289
636,637,0.00032549051684327424,0.0028805022593587637,11.298725128173828
637,638,7.4208637670380995e-06,0.0013296572724357247,9.697015762329102
638,639,0.007732451893389225,0.009051347151398659,11.843829154968262
639,640,0.029412999749183655,0.030210869386792183,7.227771759033203
640,641,0.0016616831999272108,0.004051912110298872,8.557988166809082
641,642,1.0401226973044686e-05,0.00039045268204063177,11.4102144241333
642,643,0.0008914448553696275,0.002102381084114313,8.84762191772461
643,644,3.6331672163214535e-05,0.006729547865688801,8.133862495422363
644,645,0.0003082267357967794,0.05060028284788132,13.680133819580078
645,646,0.16667413711547852,0.1668533831834793,12.899673461914062
646,647,0.0003879396535921842,0.0030984014738351107,6.908472061157227
647,648,0.03954165801405907,0.039790745824575424,10.803150177001953
648,649,0.014103461056947708,0.015040922909975052,8.813844680786133
649,650,0.26013264060020447,0.2933844327926636,6.443127632141113
650,651,1.210000573337311e-05,0.02306915447115898,6.625673770904541
651,652,1.4812191693636123e-05,0.016928154975175858,5.1924591064453125
652,653,0.0,0.0003930179518647492,11.896732330322266
653,654,0.0,0.027343375608325005,5.975905418395996
654,655,1.2516999277067953e-06,0.01572270877659321,9.091558456420898
655,656,9.18958248803392e-05,0.0003329718019813299,12.662249565124512
656,657,8.940698137394065e-08,2.869330273824744e-06,14.737183570861816
657,658,8.642688271720544e-07,9.783547284314409e-06,15.414020538330078
658,659,3.278257736383239e-07,0.0014400554355233908,7.12687873840332
659,660,1.1324908655296895e-06,0.011263127438724041,9.021062850952148
660,661,7.77848981670104e-06,0.002167030004784465,19.909584045410156
661,662,1.6063966540968977e-05,0.0021755245979875326,15.241888999938965
662,663,0.0005280221230350435,0.0005281749763526022,17.286109924316406
663,664,0.003849173430353403,0.028463099151849747,12.469685554504395
664,665,2.384186927884002e-07,0.001092916470952332,12.786279678344727
665,666,9.238733582606073e-07,0.0001339339796686545,21.4515380859375
666,667,4.828289456781931e-05,0.029397595673799515,10.338201522827148
667,668,9.911073721013963e-05,0.011120128445327282,12.681001663208008
668,669,6.258565917960368e-06,0.010864967480301857,15.856884002685547
669,670,0.0848786011338234,0.08493093401193619,15.007458686828613
670,671,0.0060692960396409035,0.00942289549857378,20.479103088378906
671,672,0.0004413574642967433,0.057714834809303284,12.150714874267578
672,673,0.0010153829352930188,0.007857345044612885,13.874183654785156
673,674,2.983390550070908e-05,0.00040895078564062715,14.267083168029785
674,675,3.576281244477286e-07,0.07069343328475952,13.857858657836914
675,676,1.7881400538044545e-07,0.0018171395640820265,12.490560531616211
676,677,0.0,3.3844773650315574e-09,22.063949584960938
677,678,3.9521004509879276e-05,0.0018220252823084593,8.941657066345215
678,679,0.0011459407396614552,0.0022168406285345554,12.600461959838867
679,680,0.00040864042239263654,0.0024055640678852797,26.048688888549805
680,681,0.0016520096687600017,0.0018811671761795878,18.753530502319336
681,682,9.954169399861712e-06,0.004478223621845245,14.802967071533203
682,683,0.0,0.05383314564824104,7.769223213195801
683,684,0.0,0.032897211611270905,15.541346549987793
684,685,0.00046999898040667176,0.0004867449461016804,18.192081451416016
685,686,9.145964577328414e-05,0.00013277490506879985,15.833614349365234
686,687,5.066399921815901e-07,0.0019853205885738134,16.636699676513672
687,688,0.0,0.0002989309432450682,10.656167984008789
688,689,2.4051627406151965e-05,0.0036854951176792383,39.517433166503906
689,690,0.2977185547351837,0.2979336977005005,9.217615127563477
690,691,0.0,0.0012187871616333723,9.140562057495117
691,692,4.370892565930262e-05,0.0026622668374329805,15.42640495300293
692,693,4.798218924406683e-06,0.001061044167727232,10.23344612121582
693,694,7.450588555002469e-07,0.1756528615951538,9.830299377441406
694,695,0.009487570263445377,0.018197234719991684,14.92237663269043
695,696,0.0022753961384296417,0.061324767768383026,5.567574501037598
696,697,0.014245227910578251,0.014776590280234814,26.08401870727539
697,698,6.008479613228701e-05,0.00039020314579829574,26.492538452148438
698,699,0.0036377909127622843,0.003742420580238104,10.298362731933594
699,700,0.00795958936214447,0.008597344160079956,20.648475646972656
700,701,3.6568842915585265e-05,0.0004796380817424506,28.838104248046875
701,702,0.5628586411476135,0.570004940032959,31.687707901000977
702,703,0.022858379408717155,0.24767661094665527,7.450005531311035
703,704,0.010846552439033985,0.010869646444916725,11.770257949829102
704,705,1.800125028239563e-05,3.6705825328826904,5.708802223205566
705,706,2.5057458877563477,2.5767204761505127,15.781442642211914
706,707,2.2084463125793263e-05,29.56411361694336,0.0336906760931015
707,708,0.0033469097688794136,0.6542577147483826,14.105484008789062
708,709,1.49011640360186e-07,0.021663857623934746,6.30837345123291
709,710,0.006240247283130884,0.00845545344054699,8.225122451782227
710,711,5.960465188081798e-08,0.002763193566352129,14.687732696533203
711,712,0.02952311560511589,0.09368100762367249,3.073514223098755
712,713,4.961016384186223e-05,0.003680128138512373,7.9441986083984375
713,714,2.098152799590025e-05,0.0017404715763404965,9.980433464050293
714,715,0.0006581858033314347,0.023173639550805092,12.903623580932617
715,716,2.235184183518868e-06,0.002796364016830921,13.858881950378418
716,717,8.594543032813817e-05,0.00015598200843669474,10.232892036437988
717,718,0.00784010998904705,0.1867339015007019,15.883809089660645
718,719,0.06735449284315109,0.10159548372030258,22.113094329833984
719,720,2.126075029373169,2.131481170654297,11.185436248779297
720,721,0.5498993992805481,0.5525276064872742,10.773736953735352
721,722,4.427040100097656,4.505967140197754,19.603227615356445
722,723,3.725313263203134e-06,0.012565349228680134,10.352007865905762
723,724,0.019801244139671326,0.030549993738532066,22.88998794555664
724,725,0.08967649936676025,0.10171661525964737,13.175479888916016
725,726,0.0010025310330092907,0.0014947277959436178,16.688220977783203
726,727,0.074701227247715,0.17299866676330566,6.88693904876709
727,728,0.0014537503011524677,0.0014537626411765814,29.801612854003906
728,729,0.006337129510939121,0.006733856163918972,24.254819869995117
729,730,8.712677663424984e-05,0.002153757493942976,7.477895259857178
730,731,0.005232558585703373,0.00529915327206254,27.65528106689453
731,732,0.0005555981770157814,0.0006898047868162394,18.847370147705078
732,733,3.367674025867018e-06,0.14405453205108643,5.345218181610107
733,734,0.0009904649341478944,0.034650567919015884,17.69392204284668
734,735,0.0002286939270561561,0.0006730578606948256,14.113719940185547
735,736,0.00489849504083395,0.029175780713558197,8.799530029296875
736,737,0.003954416140913963,0.0072836000472307205,22.984317779541016
737,738,0.0019586437847465277,0.002049793489277363,9.756980895996094
738,739,1.8035218715667725,1.8050503730773926,10.502381324768066
739,740,4.1723285448824754e-07,0.07385379076004028,12.276840209960938
740,741,0.0042422497645020485,0.8445349335670471,10.63703441619873
741,742,0.0275774784386158,0.08005324006080627,6.817075729370117
742,743,0.0012630567653104663,0.08278079330921173,7.913997173309326
743,744,0.0004464300291147083,1.2729918956756592,14.845197677612305
744,745,0.16617633402347565,0.16618020832538605,18.015186309814453
745,746,9.153913561021909e-05,0.3910978138446808,10.92096996307373
746,747,6.363180000334978e-05,0.004949616733938456,8.512907028198242
747,748,0.00025056934100575745,0.00040015799459069967,12.410676002502441
748,749,1.50804225995671e-05,0.008990403264760971,12.743546485900879
749,750,0.001775241456925869,0.0017946434672921896,16.725149154663086
750,751,0.09348040819168091,0.09348735958337784,16.642959594726562
751,752,1.28016996383667,1.2826018333435059,20.769216537475586
752,753,0.0,0.0009842729195952415,10.795665740966797
753,754,2.9802333756379085e-07,0.00021025074238423258,11.753068923950195
754,755,1.204032014356926e-05,2.1894062228966504e-05,16.83160400390625
755,756,0.0003011366934515536,0.0014118344988673925,12.757820129394531
756,757,0.820706307888031,0.8210750818252563,16.218027114868164
757,758,0.0014556723181158304,2.071559190750122,15.773053169250488
758,759,1.221910679305438e-05,0.03710507974028587,11.135056495666504
759,760,0.00033461092971265316,0.0019670920446515083,21.941635131835938
760,761,0.003261313773691654,0.25320422649383545,7.833060264587402
761,762,8.344664479409403e-07,0.002439783653244376,13.882194519042969
762,763,0.6493318676948547,0.6568458676338196,6.518344402313232
763,764,0.04838047921657562,0.10844089090824127,21.465618133544922
764,765,0.024339161813259125,0.0701904147863388,27.290407180786133
765,766,4.077289850101806e-05,0.012431533075869083,20.63861083984375
766,767,0.0011765743838623166,0.0039766523987054825,15.224021911621094
767,768,0.0004635111545212567,0.05142705515027046,21.280376434326172
768,769,0.00585306016728282,0.008906489238142967,30.538482666015625
769,770,0.006732998415827751,0.012134192511439323,16.982070922851562
770,771,0.014426772482693195,0.0874706283211708,10.777091979980469
771,772,1.036589503288269,1.038033366203308,10.895358085632324
772,773,0.0003660018846858293,0.002669754670932889,14.582756042480469
773,774,0.00091836805222556,0.0788114070892334,21.605344772338867
774,775,0.11166581511497498,0.14238154888153076,11.763354301452637
775,776,6.586370545846876e-06,0.007856236770749092,9.023541450500488
776,777,8.940698137394065e-08,0.000734008674044162,30.503917694091797
777,778,0.00010747534543043002,0.0005917249945923686,20.628002166748047
778,779,0.00020379424677230418,25.03658676147461,2.5116751194000244
779,780,1.2666308066400234e-05,0.03105257637798786,9.06218433380127
780,781,0.04661900922656059,0.04684319719672203,23.19216537475586
781,782,3.97281110053882e-05,0.00011439730587881058,14.725105285644531
782,783,1.0477492809295654,1.2303155660629272,19.363496780395508
783,784,0.0003087339282501489,0.01364487037062645,10.951218605041504
784,785,2.294787464052206e-06,0.002673290902748704,25.385847091674805
785,786,1.1414534128562082e-05,0.0011711311526596546,12.433430671691895
786,787,0.015207280404865742,0.01568690873682499,15.445894241333008
787,788,2.443802486595814e-06,0.003475408535450697,26.91758918762207
788,789,0.000230776407988742,0.0003231984446756542,23.520893096923828
789,790,5.5432788030884694e-06,2.4667770862579346,9.980500221252441
790,791,0.4268706738948822,0.43034812808036804,31.315797805786133
791,792,1.820951911213342e-05,0.009416935965418816,16.590166091918945
792,793,0.0346357561647892,0.03877437859773636,11.27324104309082
793,794,0.03804007172584534,0.06828207522630692,20.34634780883789
794,795,0.0012178228935226798,0.00387185113504529,6.096621990203857
795,796,0.012193325906991959,0.027330398559570312,12.179178237915039
796,797,0.0008632753742858768,0.0019280336564406753,21.658958435058594
797,798,4.708791948360158e-06,0.010679884813725948,42.87132263183594
798,799,0.0020250899251550436,25.003087997436523,5.470568656921387
799,800,2.968465742014814e-05,0.00028199265943840146,9.866131782531738
800,801,0.002328138565644622,0.06269653886556625,10.898390769958496
801,802,7.447189273079857e-05,0.00010021512571256608,12.596899032592773
802,803,2.592916280264035e-05,0.037048906087875366,28.439926147460938
803,804,0.00014839752111583948,0.0005054188659414649,27.627704620361328
804,805,3.576280960260192e-07,0.0005368473939597607,21.871747970581055
805,806,0.0002175236732000485,0.0009225545218214393,9.06283187866211
806,807,0.0009697959758341312,0.017547551542520523,10.845746040344238
807,808,0.11319535225629807,0.22222182154655457,9.508468627929688
808,809,8.940712632465875e-07,0.11339949071407318,21.283098220825195
809,810,3.981907502748072e-05,0.0005066532758064568,14.744401931762695
810,811,0.000582532084081322,0.0009290481102652848,16.706951141357422
811,812,0.001326213008724153,0.0018118128646165133,19.619245529174805
812,813,1.844826874730643e-05,0.00016772831440903246,31.631099700927734
813,814,2.980232594040899e-08,0.0005928913597017527,27.880260467529297
814,815,3.2186701446335064e-06,0.2574637234210968,17.101234436035156
815,816,4.7088105930015445e-06,0.0002361558872507885,16.996665954589844
816,817,1.1027053915313445e-05,0.0007294465322047472,23.357872009277344
817,818,0.00016697670798748732,0.01020178385078907,15.212611198425293
818,819,0.00013648351887241006,0.0020859430078417063,9.457630157470703
819,820,0.06129283085465431,0.06212949752807617,12.183924674987793
820,821,1.5497626009164378e-05,0.0001289723441004753,17.76201820373535
821,822,0.005625526886433363,0.005742008797824383,19.40582847595215
822,823,8.493743735016324e-06,0.008900019340217113,9.03657054901123
823,824,0.00664092879742384,0.007402002811431885,11.65422248840332
824,825,0.0010814586421474814,0.0010880330810323358,19.452247619628906
825,826,0.0006211770814843476,0.0006884154863655567,15.689964294433594
826,827,0.0001267516054213047,0.004139475058764219,18.124549865722656
827,828,1.192095169244567e-06,0.0008393548196181655,9.535472869873047
828,829,0.0006539782625623047,0.003492180723696947,21.108205795288086
829,830,0.001170182367786765,0.001178242382593453,15.293582916259766
830,831,0.0005928744212724268,0.0006728519801981747,19.249366760253906
831,832,0.0012298703659325838,0.004092521965503693,24.510093688964844
832,833,2.1905661924392916e-05,0.0029516946524381638,16.606056213378906
833,834,3.609247141866945e-05,4.036349491798319e-05,25.874662399291992
834,835,2.0861634197899548e-07,0.0003417065890971571,16.277963638305664
835,836,3.27825716794905e-07,1.5309562513721175e-05,34.136741638183594
836,837,0.0006628168630413711,0.0007025155355222523,15.136704444885254
837,838,2.7956111807725392e-05,0.0007505335379391909,31.64275360107422
838,839,0.0009177050669677556,0.07065986096858978,5.695574760437012
839,840,0.02993336319923401,0.029959654435515404,11.286062240600586
840,841,5.96046959344676e-07,0.0040344190783798695,14.56357479095459
841,842,3.177027974743396e-05,0.012029954232275486,15.80894660949707
842,843,1.5110203094081953e-05,0.00015693828754592687,12.369303703308105
843,844,7.270894275279716e-05,0.0001916286419145763,11.004117012023926
844,845,0.000656869902741164,0.0008453325135633349,10.246671676635742
845,846,0.00011596505646593869,0.0007217712700366974,22.2093563079834
846,847,0.0004793893895111978,0.0005723529611714184,10.08740234375
847,848,0.00020936617511324584,0.00030172374681569636,14.26718807220459
848,849,1.8954982806462795e-05,0.00018352590268477798,11.296533584594727
849,850,0.008883927017450333,0.04097573086619377,5.582897663116455
850,851,3.993531208834611e-06,0.00024200584448408335,10.540340423583984
851,852,7.926717808004469e-05,0.00015962711768224835,11.684347152709961
852,853,0.0013153920881450176,0.0014342019567266107,22.71456527709961
853,854,4.7732544771861285e-05,0.00016174325719475746,11.028444290161133
854,855,0.00041544431587681174,0.00046396575635299087,11.108335494995117
855,856,2.6196819817414507e-05,0.005407979711890221,9.098114013671875
856,857,0.0025802820455282927,0.002624024171382189,11.874664306640625
857,858,3.299237141618505e-05,0.00022015630383975804,14.710050582885742
858,859,0.00038360970211215317,0.0004251010832376778,25.81641387939453
859,860,0.01164521835744381,0.011653827503323555,14.83885383605957
860,861,0.008497833274304867,0.01137141976505518,31.00029945373535
861,862,2.5839921363512985e-05,7.20855823601596e-05,24.40921974182129
862,863,3.144338552374393e-05,0.0007225543959066272,24.046876907348633
863,864,3.594297595554963e-05,0.00016066935495473444,22.018396377563477
864,865,5.960465188081798e-08,0.008482152596116066,29.281339645385742
865,866,0.0,3.1266761652659625e-05,30.22551918029785
866,867,0.1077689602971077,0.10914598405361176,30.49256134033203
867,868,1.6004156350390986e-05,1.9188753867638297e-05,29.03042984008789
868,869,0.00092388188932091,0.0020245336927473545,16.966388702392578
869,870,0.00010595480125630274,0.0037317676469683647,14.034704208374023
870,871,0.0033988843206316233,0.0034071472473442554,19.94213104248047
871,872,0.0004160562821198255,0.0012050176737830043,15.406521797180176
872,873,5.960470730315137e-07,0.00015718367649242282,15.821614265441895
873,874,0.0003224570245947689,0.004965093452483416,16.803157806396484
874,875,0.0028139331843703985,0.002837325679138303,13.666654586791992
875,876,0.00011340865603415295,0.0001970345329027623,33.0262451171875
876,877,0.0002653325500432402,0.0005522648571059108,21.850749969482422
877,878,0.0016042367788031697,0.0021929601207375526,23.252897262573242
878,879,0.06378710269927979,0.06438352912664413,14.893536567687988
879,880,5.960465188081798e-08,1.2482920510592521e-06,16.20611572265625
880,881,2.002763721975498e-05,2.2347243429976515e-05,17.070486068725586
881,882,1.3709101267522783e-06,0.002165417419746518,12.30653190612793
882,883,0.0,0.3728979229927063,11.19602108001709
883,884,0.0004386025248095393,0.007337647024542093,16.72956657409668
884,885,0.0,0.0011036916403099895,16.948047637939453
885,886,4.082949544681469e-06,0.0019519389607012272,31.51072120666504
886,887,0.0008381282677873969,0.001501582097262144,19.667985916137695
887,888,1.7881457097246312e-06,0.0002886192814912647,13.120104789733887
888,889,0.0030499552376568317,0.003260495141148567,11.420492172241211
889,890,2.7717696866602637e-05,0.00015051155060064048,16.11771583557129
890,891,0.0001237246033269912,0.00037342694122344255,13.573161125183105
891,892,0.0022100196219980717,0.0024708700366318226,14.878578186035156
892,893,5.35876679350622e-05,0.001058718073181808,18.61184310913086
893,894,2.3245909233082784e-06,0.0005842554965056479,20.821666717529297
894,895,0.001956700347363949,0.004029507748782635,21.726680755615234
895,896,0.0,4.577186336973682e-05,13.395929336547852
896,897,0.0002579230931587517,0.0036467257887125015,17.526506423950195
897,898,0.0006695404299534857,0.000713528657797724,17.417057037353516
898,899,0.00015532768156845123,0.0005269341054372489,29.381549835205078
899,900,0.00023959785175975412,0.00024044241581577808,22.86723518371582
900,901,1.4424589608097449e-05,0.00010799076699186116,19.47671890258789
901,902,5.364423714127042e-07,0.0001207517707371153,20.301437377929688
902,903,1.519922875559132e-06,1.5516498024226166e-05,25.796188354492188
903,904,0.03700992092490196,0.03795267269015312,22.825464248657227
904,905,8.732161404623184e-06,7.106516568455845e-05,37.73336410522461
905,906,1.141442589869257e-05,0.00019929889822378755,15.573227882385254
906,907,0.007965010590851307,0.008024049922823906,15.829876899719238
907,908,2.3245852389663924e-06,0.00036705093225464225,13.082071304321289
908,909,8.624144538771361e-05,0.10535162687301636,12.842217445373535
